CUSTOMER_ID|AGE|EDUCATION|NATIONALITY|YRS_WORK|YRS_ADDRESS|INCOME|DEBT_INCOME|CREDIT_DEBT|OTHER_DEBT
315060|58.0|Superior Incompleta|Chilean|18|13.0|54.0|4.2|0.82|1.45
315086|34.0|Básica|Chilean|0|7.0|26.0|1.9|0.18|0.32
315102|30.0|Media|Chilean|0|4.0|17.0|4.9|0.41|0.42
315108|25.0|Superior Incompleta|Chilean|2|3.0|52.0|7.7|1.07|2.93
315159|24.0|Media|Chilean|3|2.0|24.0|10.7|1.98|0.59
315169|34.0|Superior Completa|Chilean|1|7.0|40.0|17.6|1.68|5.36
315203|64.0|Básica|Chilean|7|26.0|24.0|6.5|0.29|1.27
315213|29.0|Superior Completa|Chilean|2|5.0|34.0|19.0|1.03|5.43
315234|21.0|Media|Chilean|1|1.0|29.0|0.9|0.02|0.24
315273|50.0|Superior Completa|Chilean|9|11.0|24.0|15.7|0.58|3.18
315276|25.0|Superior Completa|Chilean|0|2.0|29.0|15.7|1.83|2.73
315313|27.0|Media|Chilean|6|5.0|20.0|13.2|1.44|1.2
315326|25.0|Superior Incompleta|Chilean|4|3.0|41.0|18.4|2.01|5.54
315336|27.0|Superior Completa|Chilean|3|5.0|41.0|4.8|0.55|1.41
315373|26.0|Media|Chilean|4|4.0|31.0|5.5|0.25|1.45
315412|49.0|Media|Chilean|6|12.0|49.0|1.7|0.5|0.33
315414|41.0|Superior Incompleta|Chilean|0|8.0|39.0|29.1|2.16|9.19
315422|30.0|Media|Chilean|4|2.0|55.0|5.5|1.45|1.57
315442|37.0|Básica|Chilean|16|8.0|43.0|5.6|0.64|1.77
315481|34.0|Media|Chilean|9|3.0|62.0|8.0|0.4|4.56
315507|50.0|Superior Completa|Chilean|23|11.0|104.0|4.8|0.93|4.06
315508|28.0|Superior Incompleta|Chilean|4|2.0|58.0|12.6|2.48|4.83
315514|19.0|Media|Chilean|0|0.0|20.0|3.1|0.26|0.36
315526|25.0|Superior Completa|Chilean|0|1.0|31.0|3.9|0.37|0.84
315544|18.0|Media|Chilean|0|0.0|15.0|12.2|0.37|1.46
315548|24.0|Superior Completa|Chilean|0|2.0|32.0|5.6|0.25|1.54
315568|30.0|Media|Chilean|5|6.0|26.0|14.8|0.97|2.87
315609|36.0|Media|Chilean|1|4.0|55.0|19.6|6.36|4.42
315619|32.0|Superior Completa|Chilean|0|5.0|38.0|3.7|0.18|1.22
315633|41.0|Superior Completa|Chilean|2|7.0|94.0|7.0|1.16|5.42
315665|47.0|Media|Chilean|28|11.0|189.0|3.2|4.18|1.87
315677|57.0|Básica|Chilean|26|22.0|78.0|5.8|1.24|3.28
315731|26.0|Básica|Chilean|4|3.0|34.0|19.0|0.67|5.79
315743|34.0|Superior Completa|Chilean|6|5.0|65.0|14.4|4.98|4.38
315748|33.0|Media|Chilean|0|7.0|64.0|10.6|2.69|4.1
315754|53.0|Postgrado|Chilean|9|11.0|97.0|22.3|9.21|12.42
315771|61.0|Media|Chilean|20|17.0|91.0|4.3|1.26|2.65
315800|18.0|Media|Chilean|0|0.0|14.0|4.3|0.15|0.45
315812|21.0|Superior Incompleta|Chilean|0|1.0|18.0|12.1|0.59|1.59
315821|28.0|Básica|Chilean|7|2.0|52.0|22.1|6.78|4.71
315831|34.0|Media|Chilean|4|8.0|49.0|3.1|0.04|1.48
315838|20.0|Básica|Chilean|2|0.0|16.0|4.7|0.25|0.5
315857|34.0|Básica|Chilean|11|6.0|54.0|10.6|3.12|2.6
315892|22.0|Superior Incompleta|Chilean|0|1.0|14.0|2.5|0.26|0.09
315898|34.0|Media|Chilean|8|7.0|30.0|24.3|0.21|7.08
315931|18.0|Media|Chilean|0|0.0|18.0|13.1|0.92|1.44
315948|41.0|Media|Chilean|21|9.0|64.0|0.3|0.12|0.07
315970|46.0|Básica|Chilean|4|7.0|67.0|3.4|0.76|1.52
316013|21.0|Media|Chilean|0|1.0|20.0|2.2|0.1|0.34
316027|51.0|Media|Chilean|19|16.0|47.0|22.7|3.28|7.39
316033|27.0|Postgrado|Chilean|0|3.0|25.0|22.9|1.09|4.64
316060|35.0|Media|Chilean|15|3.0|30.0|21.3|1.28|5.11
316077|22.0|Superior Completa|Chilean|0|2.0|26.0|6.0|0.02|1.54
316104|65.0|Básica|Chilean|38|13.0|143.0|11.1|1.17|14.7
316135|43.0|Superior Incompleta|Chilean|5|11.0|27.0|21.2|2.83|2.9
316149|23.0|Superior Completa|Chilean|0|2.0|23.0|18.0|0.51|3.63
316159|66.0|Media|Chilean|43|22.0|152.0|9.0|5.06|8.62
316172|25.0|Media|Chilean|3|2.0|48.0|8.2|2.87|1.07
316193|35.0|Superior Completa|Chilean|0|11.0|84.0|3.4|1.18|1.67
316201|19.0|Media|Chilean|0|0.0|20.0|12.8|1.14|1.42
316230|25.0|Superior Completa|Chilean|1|1.0|20.0|6.9|0.43|0.95
316244|23.0|Superior Completa|Chilean|0|1.0|62.0|3.0|0.56|1.3
316258|23.0|Superior Incompleta|Chilean|2|1.0|40.0|21.2|2.65|5.83
316268|49.0|Superior Incompleta|Chilean|12|11.0|85.0|4.5|2.29|1.53
316281|45.0|Superior Completa|Chilean|6|10.0|59.0|10.6|3.8|2.45
316289|45.0|Media|Chilean|10|13.0|45.0|2.9|0.19|1.12
316302|32.0|Superior Completa|Chilean|6|7.0|31.0|5.2|0.38|1.23
316305|28.0|Superior Completa|Chilean|0|4.0|60.0|0.5|0.08|0.22
316309|44.0|Superior Incompleta|Chilean|22|9.0|131.0|7.0|0.83|8.34
316311|49.0|Superior Incompleta|Chilean|20|9.0|140.0|9.9|4.42|9.44
316315|19.0|Media|Chilean|0|0.0|19.0|4.4|0.06|0.77
316359|34.0|Superior Incompleta|Chilean|0|6.0|24.0|9.4|0.08|2.18
316361|51.0|Superior Incompleta|Chilean|2|15.0|34.0|7.2|1.77|0.68
316431|28.0|Media|Chilean|4|4.0|25.0|34.8|1.04|7.66
316502|51.0|Superior Completa|Chilean|20|18.0|512.0|6.5|6.82|26.46
316510|24.0|Superior Completa|Chilean|0|1.0|63.0|26.9|7.19|9.76
316518|41.0|Postgrado|Chilean|9|14.0|87.0|4.4|0.78|3.05
316521|23.0|Superior Completa|Chilean|0|1.0|35.0|15.0|0.4|4.85
316547|33.0|Superior Completa|Chilean|3|7.0|19.0|17.2|0.37|2.9
316569|42.0|Media|Chilean|18|5.0|176.0|5.6|3.91|5.94
316577|20.0|Superior Incompleta|Chilean|0|0.0|16.0|3.5|0.23|0.33
316583|27.0|Media|Chilean|3|4.0|26.0|2.6|0.09|0.58
316622|34.0|Media|Chilean|9|3.0|29.0|11.6|1.06|2.3
316635|20.0|Media|Chilean|0|0.0|34.0|12.9|0.9|3.49
316655|66.0|Media|Chilean|9|23.0|54.0|15.8|1.34|7.19
316681|19.0|Media|Chilean|0|0.0|20.0|12.7|1.22|1.32
316735|33.0|Postgrado|Chilean|2|7.0|79.0|23.7|10.47|8.26
316737|22.0|Superior Incompleta|Chilean|1|1.0|17.0|25.4|2.38|1.94
316777|40.0|Media|Chilean|5|7.0|43.0|23.9|3.69|6.59
316798|55.0|Postgrado|Chilean|25|12.0|73.0|19.1|5.8|8.14
316809|25.0|Superior Completa|Chilean|1|1.0|15.0|8.9|0.56|0.78
316824|23.0|Superior Incompleta|Chilean|0|1.0|30.0|6.9|0.55|1.52
316838|37.0|Superior Completa|Chilean|13|5.0|225.0|1.1|1.42|1.06
316862|18.0|Media|Chilean|0|0.0|21.0|6.6|0.08|1.31
316881|23.0|Media|Chilean|4|1.0|22.0|3.8|0.08|0.76
316883|27.0|Media|Chilean|2|2.0|55.0|11.7|0.54|5.89
316907|42.0|Postgrado|Chilean|6|8.0|20.0|15.3|1.43|1.63
316909|31.0|Superior Incompleta|Chilean|9|6.0|23.0|7.8|0.45|1.35
335024|33.0|Media|Chilean|9|5.0|34.0|12.7|3.16|1.16
335038|58.0|Superior Completa|Chilean|26|21.0|132.0|2.4|0.98|2.19
335114|58.0|Superior Incompleta|Chilean|24|24.0|138.0|3.9|2.86|2.52
335125|48.0|Media|Chilean|12|12.0|51.0|4.3|0.22|1.97
335142|26.0|Media|Chilean|2|4.0|55.0|11.0|4.69|1.36
335161|28.0|Postgrado|Chilean|2|5.0|18.0|11.9|0.32|1.82
335203|22.0|Básica|Chilean|4|1.0|21.0|9.0|0.87|1.02
335236|18.0|Media|Chilean|0|0.0|18.0|8.0|0.4|1.04
335322|57.0|Media|Chilean|4|12.0|61.0|2.3|0.11|1.29
335417|19.0|Media|Chilean|1|0.0|24.0|12.3|1.11|1.84
335431|31.0|Superior Completa|Chilean|4|5.0|36.0|22.4|0.15|7.91
335434|18.0|Básica|Chilean|1|0.0|18.0|8.0|0.74|0.7
335530|23.0|Superior Incompleta|Chilean|0|1.0|18.0|4.0|0.05|0.67
335566|19.0|Media|Chilean|0|0.0|14.0|8.2|0.38|0.77
335573|29.0|Superior Incompleta|Chilean|0|4.0|70.0|16.5|8.21|3.34
335610|29.0|Superior Incompleta|Chilean|8|5.0|39.0|11.6|3.26|1.27
335615|25.0|Media|Chilean|2|3.0|24.0|3.0|0.15|0.57
335635|18.0|Media|Chilean|0|0.0|24.0|0.9|0.13|0.09
335667|40.0|Superior Incompleta|Chilean|4|6.0|87.0|1.2|0.86|0.18
335669|31.0|Media|Chilean|11|8.0|36.0|4.7|0.13|1.57
335672|52.0|Superior Completa|Chilean|2|12.0|84.0|3.1|0.2|2.4
335680|37.0|Media|Chilean|18|3.0|39.0|26.9|5.46|5.04
335690|40.0|Superior Incompleta|Chilean|18|13.0|84.0|6.2|0.94|4.27
335722|18.0|Media|Chilean|0|0.0|17.0|11.9|0.17|1.86
335743|45.0|Básica|Chilean|24|14.0|69.0|3.2|1.33|0.87
335816|34.0|Superior Incompleta|Chilean|11|6.0|52.0|12.9|4.17|2.54
335819|19.0|Media|Chilean|0|0.0|21.0|12.6|1.23|1.42
335844|25.0|Superior Incompleta|Chilean|3|1.0|27.0|16.9|1.09|3.48
335958|53.0|Media|Chilean|30|12.0|220.0|12.9|2.81|25.57
336005|30.0|Superior Incompleta|Chilean|4|4.0|39.0|11.6|1.39|3.13
336019|49.0|Postgrado|Chilean|23|11.0|178.0|19.4|5.59|28.94
336093|21.0|Media|Chilean|2|1.0|23.0|3.5|0.25|0.55
336204|40.0|Media|Chilean|0|12.0|21.0|36.6|4.35|3.34
336244|18.0|Media|Chilean|0|0.0|23.0|11.5|0.66|1.98
336247|18.0|Media|Chilean|0|0.0|15.0|8.0|0.22|0.98
336295|34.0|Básica|Chilean|10|6.0|50.0|5.3|0.58|2.07
336308|33.0|Superior Completa|Chilean|5|8.0|27.0|20.6|1.09|4.47
336316|45.0|Superior Incompleta|Chilean|23|10.0|55.0|13.3|1.46|5.86
336326|40.0|Superior Completa|Chilean|15|13.0|111.0|9.6|1.88|8.78
336330|49.0|Básica|Chilean|4|11.0|36.0|9.9|1.36|2.21
336350|27.0|Superior Incompleta|Chilean|0|4.0|31.0|3.7|0.28|0.86
336401|52.0|Básica|Chilean|26|12.0|77.0|28.6|5.26|16.76
336436|23.0|Media|Chilean|1|2.0|30.0|18.2|1.37|4.09
336457|39.0|Superior Incompleta|Chilean|16|10.0|46.0|11.3|1.45|3.75
336479|20.0|Media|Chilean|0|1.0|28.0|9.8|0.66|2.09
336499|26.0|Superior Incompleta|Chilean|0|3.0|23.0|10.9|1.71|0.8
336510|62.0|Superior Completa|Chilean|23|22.0|124.0|23.0|19.05|9.47
336576|39.0|Media|Chilean|1|9.0|27.0|1.4|0.1|0.28
336580|26.0|Básica|Chilean|5|2.0|47.0|21.7|6.14|4.06
336624|35.0|Media|Chilean|15|8.0|66.0|3.3|1.05|1.12
336636|46.0|Postgrado|Chilean|11|9.0|136.0|4.9|3.27|3.39
336640|47.0|Superior Completa|Chilean|17|17.0|61.0|7.5|3.12|1.45
336658|56.0|Básica|Chilean|3|16.0|38.0|18.7|3.72|3.39
336706|21.0|Superior Incompleta|Chilean|0|1.0|33.0|9.1|1.05|1.95
336731|29.0|Media|Chilean|0|5.0|33.0|5.8|0.58|1.34
336792|28.0|Media|Chilean|3|5.0|53.0|5.7|1.57|1.45
336815|28.0|Superior Incompleta|Chilean|3|3.0|61.0|16.1|3.16|6.66
336852|30.0|Básica|Chilean|4|6.0|30.0|10.8|1.03|2.21
336899|20.0|Básica|Chilean|1|0.0|22.0|10.1|0.14|2.08
336953|24.0|Superior Completa|Chilean|0|2.0|29.0|9.6|1.04|1.75
336969|29.0|Superior Completa|Chilean|5|4.0|73.0|25.1|2.18|16.14
337073|19.0|Media|Chilean|0|0.0|15.0|9.5|0.4|1.03
337079|63.0|Media|Chilean|29|19.0|208.0|16.6|21.89|12.64
337113|39.0|Media|Chilean|17|9.0|90.0|6.8|3.45|2.67
337128|22.0|Superior Completa|Chilean|0|1.0|30.0|3.4|0.15|0.87
337143|30.0|Media|Chilean|2|4.0|34.0|11.6|1.39|2.55
337173|24.0|Básica|Chilean|4|2.0|24.0|18.0|1.64|2.68
337261|25.0|Superior Completa|Chilean|1|2.0|66.0|4.2|0.55|2.22
337272|22.0|Media|Chilean|2|1.0|39.0|4.7|0.5|1.33
337301|35.0|Postgrado|Chilean|0|9.0|36.0|13.3|0.99|3.8
337304|51.0|Superior Incompleta|Chilean|14|16.0|161.0|1.4|0.57|1.69
337309|65.0|Media|Chilean|0|25.0|57.0|6.2|1.68|1.86
337365|38.0|Superior Completa|Chilean|14|7.0|192.0|28.9|5.27|50.22
337367|28.0|Media|Chilean|8|4.0|24.0|24.6|4.07|1.83
337411|30.0|Superior Completa|Chilean|2|5.0|27.0|10.6|0.74|2.13
337462|22.0|Superior Completa|Chilean|0|2.0|46.0|8.6|1.76|2.19
337514|19.0|Media|Chilean|0|0.0|28.0|7.5|1.51|0.59
337528|48.0|Superior Completa|Chilean|24|18.0|66.0|4.4|0.32|2.58
337553|18.0|Media|Chilean|0|0.0|16.0|8.3|0.17|1.15
337620|29.0|Media|Chilean|1|5.0|39.0|10.3|2.98|1.03
337625|37.0|Media|Chilean|0|9.0|37.0|16.2|0.93|5.06
337641|23.0|Superior Completa|Chilean|0|1.0|73.0|0.7|0.25|0.26
337769|27.0|Superior Incompleta|Chilean|4|5.0|41.0|6.1|1.65|0.85
337840|38.0|Superior Completa|Chilean|10|11.0|63.0|12.2|2.76|4.93
337873|39.0|Superior Incompleta|Chilean|10|7.0|45.0|25.0|1.77|9.48
337887|28.0|Superior Completa|Chilean|4|3.0|48.0|24.3|3.34|8.33
337922|54.0|Superior Incompleta|Chilean|2|19.0|35.0|6.4|0.93|1.31
337945|39.0|Superior Completa|Chilean|12|10.0|98.0|1.6|0.16|1.41
337963|19.0|Media|Chilean|0|0.0|26.0|17.2|2.65|1.82
337991|71.0|Básica|Chilean|2|13.0|23.0|10.1|1.44|0.89
338047|24.0|Media|Chilean|4|2.0|21.0|3.8|0.36|0.44
338062|28.0|Media|Chilean|3|4.0|20.0|9.0|0.37|1.43
338069|21.0|Básica|Chilean|4|1.0|15.0|7.3|0.05|1.04
338112|36.0|Media|Chilean|8|2.0|42.0|3.1|0.75|0.55
338207|36.0|Media|Chilean|1|8.0|31.0|21.0|0.33|6.18
338240|23.0|Básica|Chilean|0|2.0|20.0|8.4|0.24|1.44
338253|28.0|Superior Incompleta|Chilean|3|3.0|25.0|18.8|1.16|3.54
338294|26.0|Superior Incompleta|Chilean|0|3.0|31.0|3.1|0.1|0.86
338307|36.0|Postgrado|Chilean|3|7.0|45.0|3.3|0.47|1.02
338320|32.0|Superior Completa|Chilean|2|2.0|55.0|10.6|1.43|4.4
360036|24.0|Superior Completa|Chilean|0|1.0|56.0|9.3|1.55|3.66
360188|19.0|Media|Chilean|0|0.0|55.0|7.9|0.61|3.73
360230|28.0|Superior Completa|Chilean|2|3.0|22.0|6.2|0.76|0.61
360245|40.0|Postgrado|Chilean|1|11.0|32.0|18.6|3.4|2.55
360349|33.0|Postgrado|Chilean|6|4.0|121.0|15.1|3.31|14.96
360448|34.0|Superior Incompleta|Chilean|0|4.0|23.0|6.8|0.69|0.88
360449|19.0|Media|Chilean|0|0.0|30.0|4.0|0.52|0.68
360504|44.0|Básica|Chilean|17|14.0|107.0|13.0|3.83|10.08
360509|29.0|Media|Chilean|1|6.0|36.0|9.3|1.42|1.93
360518|65.0|Básica|Chilean|10|18.0|32.0|9.9|1.37|1.8
360585|45.0|Media|Chilean|18|11.0|59.0|8.9|2.74|2.51
360684|33.0|Media|Chilean|4|8.0|79.0|12.6|8.55|1.4
360740|32.0|Superior Incompleta|Chilean|3|5.0|34.0|12.4|2.18|2.03
360763|32.0|Superior Completa|Chilean|5|6.0|67.0|8.4|3.38|2.25
360917|23.0|Superior Incompleta|Chilean|0|1.0|34.0|9.2|1.25|1.87
360925|25.0|Postgrado|Chilean|0|2.0|60.0|8.4|1.25|3.79
360927|22.0|Superior Completa|Chilean|0|1.0|23.0|6.2|0.35|1.08
360963|27.0|Básica|Chilean|6|2.0|20.0|14.3|0.38|2.48
360968|43.0|Superior Completa|Chilean|0|10.0|94.0|19.9|6.32|12.38
360970|53.0|Superior Completa|Chilean|26|20.0|249.0|5.8|7.58|6.86
361058|24.0|Superior Incompleta|Chilean|2|3.0|22.0|5.6|0.08|1.15
361072|43.0|Media|Chilean|13|13.0|62.0|24.2|8.07|6.93
361083|25.0|Básica|Chilean|4|1.0|33.0|13.2|1.63|2.73
361101|26.0|Superior Incompleta|Chilean|0|3.0|24.0|32.0|4.42|3.26
361105|18.0|Media|Chilean|0|0.0|34.0|16.3|1.87|3.67
361146|46.0|Superior Completa|Chilean|14|10.0|57.0|4.7|0.25|2.43
361166|46.0|Superior Completa|Chilean|22|10.0|160.0|15.5|9.92|14.88
361198|52.0|Media|Chilean|22|17.0|87.0|11.3|0.71|9.12
361201|35.0|Superior Incompleta|Chilean|3|7.0|54.0|11.0|1.16|4.78
361255|23.0|Superior Incompleta|Chilean|1|2.0|63.0|16.8|3.14|7.44
361267|33.0|Básica|Chilean|7|5.0|33.0|6.9|0.68|1.6
361299|18.0|Media|Chilean|0|0.0|28.0|8.1|0.84|1.42
361305|31.0|Media|Chilean|11|8.0|37.0|5.7|0.82|1.28
361346|30.0|Superior Incompleta|Chilean|4|3.0|62.0|14.8|1.53|7.64
361396|23.0|Superior Incompleta|Chilean|2|2.0|32.0|3.0|0.28|0.68
361437|42.0|Media|Chilean|1|5.0|50.0|9.6|2.6|2.2
361440|21.0|Media|Chilean|0|1.0|21.0|6.3|0.83|0.49
361454|35.0|Media|Chilean|15|8.0|55.0|10.2|3.37|2.24
361487|26.0|Media|Chilean|5|1.0|47.0|6.2|1.83|1.09
361612|75.0|Superior Completa|Chilean|50|18.0|460.0|19.6|26.69|63.47
361630|22.0|Superior Incompleta|Chilean|0|2.0|32.0|3.7|0.31|0.87
361699|19.0|Media|Chilean|0|0.0|21.0|5.6|0.14|1.04
361704|28.0|Media|Chilean|3|2.0|22.0|11.5|0.87|1.66
361727|22.0|Superior Incompleta|Chilean|0|1.0|45.0|13.6|1.87|4.25
361728|30.0|Media|Chilean|4|4.0|45.0|10.0|2.13|2.37
361759|24.0|Superior Completa|Chilean|0|1.0|53.0|16.1|5.09|3.44
361823|20.0|Superior Incompleta|Chilean|0|0.0|33.0|9.4|0.55|2.55
361845|38.0|Media|Chilean|18|7.0|53.0|5.2|1.2|1.55
361850|20.0|Superior Incompleta|Chilean|0|0.0|22.0|5.1|0.36|0.76
361875|28.0|Postgrado|Chilean|0|4.0|57.0|12.4|4.52|2.54
361900|23.0|Superior Incompleta|Chilean|0|2.0|25.0|4.2|0.16|0.89
361907|21.0|Superior Incompleta|Chilean|0|1.0|22.0|8.5|0.08|1.79
362006|23.0|Superior Completa|Chilean|0|1.0|28.0|3.1|0.34|0.53
362180|19.0|Media|Chilean|0|0.0|22.0|8.2|0.5|1.3
362320|26.0|Media|Chilean|3|4.0|33.0|2.7|0.53|0.36
362379|19.0|Media|Chilean|0|0.0|23.0|18.4|0.98|3.25
362479|24.0|Media|Chilean|5|2.0|37.0|5.7|0.48|1.63
362480|19.0|Media|Chilean|0|0.0|33.0|7.5|0.36|2.11
362493|34.0|Superior Completa|Chilean|9|9.0|34.0|32.1|2.39|8.52
362513|26.0|Superior Completa|Chilean|1|1.0|31.0|12.3|1.15|2.67
362711|63.0|Básica|Chilean|17|26.0|103.0|12.3|3.47|9.2
362745|31.0|Superior Incompleta|Chilean|7|4.0|30.0|1.9|0.17|0.4
362747|22.0|Superior Completa|Chilean|0|1.0|28.0|8.1|0.61|1.66
362797|34.0|Media|Chilean|6|4.0|41.0|7.5|1.09|1.98
362909|45.0|Media|Chilean|24|10.0|86.0|9.7|1.74|6.6
362911|22.0|Superior Incompleta|Chilean|0|1.0|31.0|10.1|0.7|2.44
363011|21.0|Superior Incompleta|Chilean|0|1.0|44.0|6.3|1.29|1.48
363019|65.0|Básica|Chilean|21|23.0|42.0|1.6|0.29|0.38
363142|24.0|Superior Incompleta|Chilean|0|2.0|17.0|9.2|0.31|1.25
363175|25.0|Superior Completa|Chilean|1|2.0|35.0|1.4|0.06|0.43
363198|32.0|Superior Completa|Chilean|3|6.0|56.0|13.2|1.53|5.86
363246|21.0|Superior Incompleta|Chilean|0|0.0|36.0|14.1|1.6|3.48
363280|23.0|Superior Completa|Chilean|0|2.0|34.0|17.0|2.16|3.62
363302|40.0|Superior Incompleta|Chilean|17|6.0|120.0|10.2|4.32|7.92
363329|44.0|Media|Chilean|2|17.0|50.0|2.8|0.52|0.88
363388|39.0|Superior Completa|Chilean|4|6.0|75.0|5.6|2.62|1.58
363447|26.0|Superior Incompleta|Chilean|3|4.0|18.0|12.9|0.4|1.92
363476|25.0|Media|Chilean|1|3.0|20.0|2.5|0.17|0.33
363504|28.0|Media|Chilean|8|4.0|40.0|9.8|1.36|2.56
363544|43.0|Superior Completa|Chilean|13|12.0|127.0|3.0|0.42|3.39
363681|28.0|Media|Chilean|6|2.0|112.0|3.4|0.38|3.43
363785|40.0|Básica|Chilean|16|7.0|33.0|23.3|2.02|5.67
363807|31.0|Básica|Chilean|0|6.0|26.0|3.2|0.34|0.49
363822|29.0|Superior Incompleta|Chilean|0|5.0|37.0|6.7|0.7|1.77
363832|54.0|Básica|Chilean|13|18.0|105.0|13.6|1.63|12.65
363882|42.0|Superior Completa|Chilean|9|9.0|49.0|7.3|1.15|2.43
363946|39.0|Media|Chilean|14|7.0|94.0|30.2|10.5|17.88
363975|36.0|Superior Incompleta|Chilean|10|7.0|101.0|13.1|7.24|5.99
364013|55.0|Postgrado|Chilean|21|14.0|91.0|6.6|2.01|3.99
364037|21.0|Media|Chilean|0|1.0|15.0|4.1|0.25|0.37
364057|49.0|Superior Incompleta|Chilean|3|7.0|28.0|6.9|0.85|1.09
364071|50.0|Superior Completa|Chilean|27|12.0|181.0|2.3|1.79|2.37
364125|22.0|Superior Completa|Chilean|0|1.0|55.0|27.4|6.22|8.85
364211|33.0|Media|Chilean|3|6.0|33.0|5.1|0.9|0.79
364304|39.0|Superior Completa|Chilean|9|12.0|78.0|4.1|0.35|2.85
364366|26.0|Superior Incompleta|Chilean|3|3.0|66.0|4.0|0.19|2.45
364418|23.0|Básica|Chilean|5|1.0|48.0|18.0|1.05|7.59
364428|19.0|Media|Chilean|0|0.0|31.0|10.6|0.99|2.29
364476|32.0|Media|Chilean|7|3.0|33.0|24.6|4.14|3.98
364499|19.0|Media|Chilean|0|0.0|19.0|5.4|0.37|0.65
365041|33.0|Básica|Chilean|9|4.0|22.0|14.6|0.73|2.48
365043|55.0|Postgrado|Chilean|11|16.0|88.0|12.9|5.11|6.24
365079|21.0|Media|Chilean|1|1.0|30.0|3.1|0.31|0.62
365110|47.0|Media|Chilean|10|10.0|39.0|6.7|0.22|2.39
365120|24.0|Media|Chilean|2|0.0|32.0|11.0|0.83|2.69
365178|25.0|Media|Chilean|5|2.0|36.0|2.7|0.53|0.44
365216|34.0|Superior Completa|Chilean|9|7.0|58.0|28.4|4.97|11.5
365236|67.0|Media|Chilean|7|25.0|58.0|11.4|1.59|5.03
365265|51.0|Media|Chilean|22|11.0|65.0|18.1|4.91|6.86
365285|45.0|Media|Chilean|26|12.0|100.0|7.5|1.7|5.81
365288|24.0|Superior Incompleta|Chilean|0|2.0|67.0|8.9|2.38|3.58
365291|46.0|Media|Chilean|23|14.0|99.0|3.2|1.81|1.36
365383|53.0|Superior Completa|Chilean|3|15.0|50.0|15.7|4.25|3.6
365437|28.0|Superior Completa|Chilean|1|4.0|175.0|19.4|7.03|26.92
365442|21.0|Superior Incompleta|Chilean|0|0.0|20.0|4.0|0.48|0.32
365473|28.0|Superior Completa|Chilean|2|3.0|47.0|12.1|0.43|5.25
365477|51.0|Superior Incompleta|Chilean|10|17.0|144.0|4.9|0.92|6.14
365484|27.0|Superior Completa|Chilean|1|4.0|38.0|8.2|0.62|2.5
365507|18.0|Básica|Chilean|1|0.0|15.0|8.4|0.74|0.52
365536|62.0|Básica|Chilean|32|19.0|86.0|6.3|3.97|1.45
365579|30.0|Media|Chilean|3|1.0|35.0|16.1|0.81|4.82
365587|19.0|Media|Chilean|0|0.0|21.0|8.1|0.69|1.01
365613|76.0|Superior Incompleta|Chilean|12|27.0|53.0|6.2|1.28|2.01
365668|22.0|Superior Completa|Chilean|0|1.0|19.0|7.4|0.78|0.63
365683|26.0|Básica|Chilean|10|4.0|43.0|5.2|0.89|1.35
365719|18.0|Media|Chilean|0|0.0|30.0|8.9|0.23|2.44
365731|30.0|Superior Incompleta|Chilean|3|2.0|23.0|6.5|0.28|1.22
365743|36.0|Media|Chilean|5|9.0|50.0|0.8|0.12|0.28
365773|30.0|Media|Chilean|5|6.0|36.0|4.7|0.77|0.92
365817|42.0|Media|Chilean|17|7.0|66.0|8.7|1.73|4.01
365823|18.0|Media|Chilean|0|0.0|30.0|3.8|0.57|0.57
365839|28.0|Superior Completa|Chilean|3|3.0|47.0|17.7|2.79|5.53
365866|48.0|Media|Chilean|22|16.0|196.0|10.5|7.41|13.17
365869|42.0|Básica|Chilean|1|10.0|32.0|7.2|0.69|1.62
365873|33.0|Superior Completa|Chilean|7|6.0|63.0|16.7|2.81|7.71
365895|26.0|Superior Completa|Chilean|1|3.0|35.0|7.0|1.21|1.24
365943|24.0|Superior Completa|Chilean|0|2.0|25.0|5.7|0.64|0.79
365968|39.0|Superior Completa|Chilean|4|6.0|84.0|3.4|0.41|2.45
365987|19.0|Media|Chilean|1|0.0|20.0|25.9|1.94|3.24
366021|18.0|Media|Chilean|0|0.0|27.0|6.1|0.92|0.73
366054|23.0|Superior Completa|Chilean|0|1.0|47.0|12.3|2.1|3.68
366058|23.0|Básica|Chilean|5|1.0|26.0|5.3|0.14|1.24
366075|30.0|Superior Incompleta|Chilean|1|4.0|26.0|8.0|1.18|0.9
366079|59.0|Básica|Chilean|3|14.0|44.0|16.6|5.47|1.83
366080|37.0|Básica|Chilean|0|8.0|36.0|16.1|1.99|3.81
366109|35.0|Básica|Chilean|16|6.0|93.0|4.7|2.86|1.51
366221|23.0|Media|Chilean|2|0.0|17.0|21.3|0.3|3.32
366287|52.0|Superior Completa|Chilean|2|18.0|48.0|5.4|1.4|1.19
366299|19.0|Media|Chilean|0|0.0|26.0|14.3|0.52|3.2
366365|70.0|Media|Chilean|33|17.0|150.0|13.3|5.17|14.78
366382|30.0|Superior Completa|Chilean|5|6.0|109.0|7.8|1.39|7.11
366410|40.0|Básica|Chilean|17|5.0|72.0|7.3|0.95|4.31
366458|23.0|Superior Incompleta|Chilean|2|2.0|39.0|16.6|1.64|4.83
366486|26.0|Básica|Chilean|5|3.0|24.0|7.9|0.33|1.56
